predicted: Blue , actual: Blue
predicted: Grey , actual: Grey
predicted: Vegetables , actual: Vegetables
predicted: Dragon , actual: Dragon
predicted: Green , actual: Green
predicted: Park , actual: Park
predicted: Rubber , actual: Rubber
predicted: Two , actual: Two
predicted: Snow , actual: Snow
predicted: Park , actual: Park
predicted: One , actual: One
predicted: Purse , actual: Purse
predicted: One , actual: One
predicted: Food , actual: Food
predicted: Black , actual: Black
predicted: Fish , actual: Fish
predicted: Lights , actual: Lights
predicted: Vases , actual: Vases
predicted: Black , actual: Black
predicted: Surfboard , actual: Surfboard
predicted: Cheese , actual: Cheese
predicted: Metal , actual: Metal
predicted: White , actual: White
predicted: Flowers , actual: Bench
predicted: Clouds , actual: Clouds
predicted: Sandwich , actual: Sandwich
predicted: Light , actual: Light
predicted: Blue , actual: Blue
predicted: 1 , actual: 1
predicted: Dessert , actual: Dessert
predicted: Grass , actual: Grass
predicted: Motorcycle , actual: Motorcycle
predicted: Blue , actual: Blue
predicted: Light , actual: Light
predicted: Sand , actual: Sand
predicted: White , actual: White
predicted: 2 , actual: 2
predicted: Brown , actual: Brown
predicted: Black , actual: Black
predicted: White , actual: White
predicted: Kickstand , actual: Kickstand
predicted: White , actual: White
predicted: Downhill , actual: Downhill
predicted: One , actual: One
predicted: Resting , actual: Resting
predicted: Boston , actual: Boston
predicted: Umbrella , actual: Umbrella
predicted: Gray , actual: Gray
predicted: One , actual: One
predicted: Draperies , actual: Draperies
predicted: Skiing , actual: Skiing
predicted: Light , actual: Light
predicted: Countertop , actual: Countertop
predicted: Brown , actual: Brown
predicted: Water , actual: Water
predicted: Dolphins , actual: Dolphins
predicted: Wood , actual: Wood
predicted: Orange , actual: Orange
predicted: 2 , actual: 2
predicted: Trees , actual: Trees
predicted: Wood , actual: Wood
predicted: Two , actual: Two
predicted: Restaurant , actual: Restaurant
predicted: 6 , actual: 6
predicted: Cleats , actual: Cleats
predicted: Green , actual: Green
predicted: Doughnut , actual: Doughnut
predicted: Stacked , actual: Stacked
predicted: 24 , actual: 24
predicted: Silhouette , actual: Silhouette
predicted: Brown , actual: Brown
predicted: Sky , actual: Sky
predicted: White , actual: White
predicted: One , actual: One
predicted: Blue , actual: Blue
predicted: Clouds , actual: Clouds
predicted: Sleeping , actual: Sleeping
predicted: Fruits , actual: Fruits
predicted: Watermelon , actual: Watermelon
predicted: Afternoon , actual: Afternoon
predicted: Horse , actual: Horse
predicted: Black , actual: Black
predicted: Twigs , actual: Twigs
predicted: Spire , actual: Spire
predicted: Elephants , actual: Elephants
predicted: Brown , actual: Brown
predicted: Left , actual: Left
predicted: 6 , actual: 6
predicted: Pepperoni , actual: Pepperoni
predicted: Brown , actual: Brown
predicted: Nike , actual: Nike
predicted: White , actual: White
predicted: Cucumbers , actual: Cucumbers
predicted: One , actual: One
predicted: Tile , actual: Tile
predicted: White , actual: White
predicted: Tire , actual: Tire
predicted: Box , actual: Box
predicted: Good , actual: Good
predicted: Red , actual: Red
predicted: Smiling , actual: Smiling
predicted: One , actual: One
predicted: Grey , actual: Grey
predicted: Daytime , actual: Daytime
predicted: Left , actual: Left
predicted: Snow , actual: Snow
predicted: Food , actual: Food
predicted: One , actual: One
predicted: Curb , actual: Curb
predicted: Two , actual: Two
predicted: Yellow , actual: Yellow
predicted: Two , actual: Two
predicted: 1 , actual: 1
predicted: Eating , actual: Eating
predicted: White , actual: White
predicted: Shorts , actual: Shorts
predicted: Cream , actual: Cream
predicted: Chrome , actual: Chrome
predicted: Bear , actual: Bear
predicted: Metal , actual: Metal
predicted: Pink , actual: Pink
predicted: Washing , actual: Washing
predicted: Clouds , actual: Clouds
predicted: Blue , actual: Blue
predicted: White , actual: White
predicted: Pathway , actual: Pathway
predicted: Sunglasses , actual: Sunglasses
predicted: Wood , actual: Wood
predicted: Daytime , actual: Daytime
predicted: Snow , actual: Snow
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: Snow , actual: Snow
predicted: Concrete , actual: Concrete
predicted: Bathroom , actual: Bathroom
predicted: Window , actual: Window
predicted: Meat , actual: Meat
predicted: 2 , actual: 2
predicted: Snow , actual: Snow
predicted: Male , actual: Male
predicted: Pizza , actual: Pizza
predicted: Afternoon , actual: Afternoon
predicted: Black , actual: Black
predicted: One , actual: One
predicted: Fluorescent , actual: Fluorescent
predicted: 7 , actual: 7
predicted: Paper , actual: Paper
predicted: Black , actual: Black
predicted: Gate , actual: Gate
predicted: Black , actual: Black
predicted: Black , actual: Black
predicted: 3 , actual: 3
predicted: Orange , actual: Orange
predicted: One , actual: One
predicted: Oranges , actual: Oranges
predicted: Brown , actual: Brown
predicted: Plate , actual: Plate
predicted: Wood , actual: Wood
predicted: Yellow , actual: Yellow
predicted: Roses , actual: Roses
predicted: Cables , actual: Cables
predicted: Blue , actual: Blue
predicted: Red , actual: Red
predicted: Background , actual: Background
predicted: Cows , actual: Cows
predicted: Prosciutto , actual: Prosciutto
predicted: Cars , actual: Cars
predicted: Black , actual: Black
predicted: Kite , actual: Kite
predicted: Curtain , actual: Curtain
predicted: Skiing , actual: Skiing
predicted: Purple , actual: Purple
predicted: Pavement , actual: Pavement
predicted: Blue , actual: Blue
predicted: Bicycles , actual: Bicycles
predicted: Ring , actual: Ring
predicted: Grass , actual: Grass
predicted: Metallic , actual: Metallic
predicted: Tracks , actual: Tracks
predicted: Two , actual: Two
predicted: One , actual: One
predicted: Building , actual: Building
predicted: Wood , actual: Wood
predicted: 1 , actual: 1
predicted: Pig , actual: Pig
predicted: Orange , actual: Orange
predicted: Shower , actual: Shower
predicted: Wood , actual: Wood
predicted: Kickstand , actual: Kickstand
predicted: Two , actual: Two
predicted: Daytime , actual: Daytime
predicted: Bread , actual: Bread
predicted: White , actual: White
predicted: Trash , actual: Trash
predicted: Numbers , actual: Numbers
predicted: Flying , actual: Flying
predicted: Blue , actual: Blue
predicted: Concrete , actual: Concrete
predicted: Baseball , actual: Baseball
predicted: Gray , actual: Gray
predicted: One , actual: One
predicted: Trucks , actual: Trucks
predicted: Grass , actual: Grass
predicted: Sunny , actual: Sunny
predicted: Train , actual: Train
predicted: Orange , actual: Orange
predicted: Daytime , actual: Daytime
predicted: One , actual: One
predicted: Dirt , actual: Dirt
predicted: White , actual: White
predicted: Wood , actual: Wood
predicted: Yellows , actual: Yellows
predicted: Window , actual: Window
predicted: Pictures , actual: Pictures
predicted: Blue , actual: Blue
predicted: Sky , actual: Sky
predicted: White , actual: White
predicted: White , actual: White
predicted: Statue , actual: Statue
predicted: Plane , actual: Plane
predicted: Umbrella , actual: Umbrella
predicted: Yellow , actual: Yellow
predicted: Railing , actual: Railing
predicted: Table , actual: Table
predicted: Wood , actual: Wood
predicted: Motorcycle , actual: Motorcycle
predicted: One , actual: One
predicted: Zebra , actual: Zebra
predicted: White , actual: White
predicted: Trees , actual: Trees
predicted: Daytime , actual: Daytime
predicted: Blonde , actual: Blonde
predicted: Elephants , actual: Elephants
predicted: Blue , actual: Blue
predicted: Clear , actual: Clear
predicted: Beach , actual: Beach
predicted: Red , actual: Red
predicted: Brown , actual: Brown
predicted: 2 , actual: 2
predicted: Grey , actual: Grey
predicted: Blue , actual: Blue
predicted: Pink , actual: Pink
predicted: Blue , actual: Blue
predicted: Signs , actual: Signs
predicted: Clock , actual: Clock
predicted: Brick , actual: Brick
predicted: Books , actual: Books
predicted: Stars , actual: Stars
predicted: Green , actual: Green
predicted: Winter , actual: Winter
predicted: Plants , actual: Plants
predicted: One , actual: One
predicted: Desert , actual: Desert
predicted: Six , actual: Six
predicted: Good , actual: Good
predicted: Gold , actual: Gold
predicted: Red , actual: Red
predicted: White , actual: Black
predicted: Minimally , actual: Minimally
predicted: Summer , actual: Summer
predicted: Blue , actual: Blue
predicted: Green , actual: Green
predicted: White , actual: White
predicted: Brown , actual: Brown
predicted: Two , actual: Two
predicted: 1 , actual: 1
predicted: Delta , actual: Delta
predicted: Wood , actual: Wood
predicted: Daytime , actual: Daytime
predicted: 1 , actual: 1
predicted: Field , actual: Field
predicted: Arctic , actual: Arctic
predicted: Green , actual: Green
predicted: Bike , actual: Bike
predicted: Fifteen , actual: Fifteen
predicted: White , actual: White
predicted: Train , actual: Train
predicted: Smiling , actual: Smiling
predicted: Vest , actual: Vest
predicted: Clouds , actual: Clouds
predicted: Red , actual: Red
predicted: Two , actual: Two
predicted: Skateboarding , actual: Skateboarding
predicted: Spinach , actual: Spinach
predicted: Plaid , actual: Plaid
predicted: Sheep , actual: Sheep
predicted: Ears , actual: Ears
predicted: Glasses , actual: Glasses
predicted: Trees , actual: Trees
predicted: 2 , actual: 2
predicted: Gray , actual: Gray
predicted: Daytime , actual: Daytime
predicted: Sunny , actual: Sunny
predicted: Trees , actual: Trees
predicted: Rocks , actual: Rocks
predicted: Snow , actual: Snow
predicted: White , actual: White
predicted: Grey , actual: Grey
predicted: Airport , actual: Airport
predicted: 2 , actual: 2
predicted: Five , actual: Five
predicted: Tracks , actual: Tracks
predicted: Stone , actual: Stone
predicted: White , actual: White
predicted: Two , actual: Two
predicted: Watch , actual: Watch
predicted: Grey , actual: Grey
predicted: Stripes , actual: Stripes
predicted: Black , actual: Black
predicted: Clear , actual: Clear
predicted: White , actual: White
predicted: Refrigerator , actual: Refrigerator
predicted: Skis , actual: Skis
predicted: Food , actual: Food
predicted: Yellow , actual: Yellow
predicted: Cows , actual: Cows
predicted: Kitchen , actual: Kitchen
predicted: Standing , actual: Standing
predicted: Green , actual: Green
predicted: Open , actual: Open
predicted: Yellow , actual: Yellow
predicted: Daytime , actual: Daytime
predicted: Stripes , actual: Stripes
predicted: White , actual: White
predicted: One , actual: One
predicted: Bear , actual: Bear
predicted: Trunks , actual: Trunks
predicted: Smoking , actual: Smoking
predicted: Green , actual: Green
predicted: One , actual: One
predicted: Daytime , actual: Daytime
predicted: Food , actual: Food
predicted: White , actual: White
predicted: Zero , actual: Zero
predicted: Dirt , actual: Dirt
predicted: Coffee , actual: Coffee
predicted: Green , actual: Green
predicted: Red , actual: Red
predicted: Animal , actual: Animal
predicted: Beans , actual: Lettuce
predicted: Rock , actual: Rock
predicted: Buildings , actual: Buildings
predicted: Beach , actual: Beach
predicted: Blue , actual: Blue
predicted: Tomatoes , actual: Tomatoes
predicted: Light , actual: Light
predicted: Blue , actual: Blue
predicted: Eating , actual: Eating
predicted: Reddish , actual: Reddish
predicted: One , actual: One
predicted: Cold , actual: Cold
predicted: Snow , actual: Snow
predicted: Cream , actual: Cream
predicted: Spectators , actual: Spectators
predicted: Silver , actual: Gray
predicted: Dirt , actual: Dirt
predicted: White , actual: White
predicted: Cheese , actual: Cheese
predicted: One , actual: One
predicted: Seat , actual: Seat
predicted: Ties , actual: Ties
predicted: Green , actual: Green
predicted: 6 , actual: 6
predicted: Zoo , actual: Zoo
predicted: Tasks , actual: Tasks
predicted: None , actual: None
predicted: Four , actual: Four
predicted: Wood , actual: Wood
predicted: Snow , actual: Snow
predicted: Daytime , actual: Daytime
predicted: Students , actual: Students
predicted: Beach , actual: Beach
predicted: One , actual: One
predicted: 1 , actual: 1
predicted: Three , actual: Three
predicted: One , actual: One
predicted: Brown , actual: Brown
predicted: Summer , actual: Summer
predicted: Hill , actual: Hill
predicted: Sidewalk , actual: Sidewalk
predicted: Food , actual: Food
predicted: Beer , actual: Beer
predicted: White , actual: White
predicted: Nobody , actual: Nobody
predicted: Mammal , actual: Mammal
predicted: Clear , actual: Clear
predicted: One , actual: One
predicted: Cup , actual: Cup
predicted: Three , actual: Three
predicted: Snowboard , actual: Snowboard
predicted: Tree , actual: Tree
predicted: One , actual: One
predicted: Open , actual: Open
predicted: Two , actual: Two
predicted: Daytime , actual: Daytime
predicted: One , actual: One
predicted: Two , actual: Two
predicted: White , actual: White
predicted: Spotted , actual: Spotted
predicted: Dress , actual: Dress
predicted: Green , actual: Green
predicted: Daytime , actual: Daytime
predicted: Wood , actual: Wood
predicted: Green , actual: Green
predicted: Racers , actual: Racers
predicted: Blue , actual: Blue
predicted: Hazy , actual: Hazy
predicted: Brown , actual: Brown
predicted: Fence , actual: Fence
predicted: Elephants , actual: Elephants
predicted: Black , actual: Black
predicted: Trees , actual: Trees
predicted: 7 , actual: 7
predicted: Wall , actual: Wall
predicted: Zero , actual: Zero
